,Accepted_ID,Accepted_Name,USDA_Snippet,Family,Sources
0,76369-1,Adenium obesum,desert-rose,Apocynaceae,USDA Plants Database::Wiki:['en: List_of_plants_by_common_name']
1,911695-1,Aidia racemosa,racemose aidia,Rubiaceae,USDA Plants Database::
2,76468-1,Allamanda blanchetii,purple allamanda,Apocynaceae,USDA Plants Database::
3,76625-1,Alyxia bracteolosa,bracteolate alyxia,Apocynaceae,USDA Plants Database::
4,319065-2,Allamanda cathartica,golden trumpet,Apocynaceae,USDA Plants Database:POWO pages:319065-2:Wiki:['sv: Lista_över_växter/A']
5,76556-1,Alstonia macrophylla,deviltree,Apocynaceae,USDA Plants Database::
6,76487-1,Allamanda schottii,bush allamanda,Apocynaceae,USDA Plants Database::
7,76804-1,Alyxia stellata,Maile,Apocynaceae,USDA Plants Database::
8,76904-1,Amsonia ciliata,fringed bluestar,Apocynaceae,USDA Plants Database::
9,272089-2,Amsonia fugatei,San Antonio bluestar,Apocynaceae,USDA Plants Database::
10,12082-2,Amsonia grandiflora,Arizona bluestar,Apocynaceae,USDA Plants Database::
11,12085-2,Amsonia hubrichtii,Hubricht's bluestar,Apocynaceae,USDA Plants Database::
12,76914-1,Amsonia jonesii,Jones' bluestar,Apocynaceae,USDA Plants Database::
13,12087-2,Amsonia kearneyana,Kearney's bluestar,Apocynaceae,USDA Plants Database::
14,76919-1,Amsonia longiflora,tubular bluestar,Apocynaceae,USDA Plants Database::
15,76922-1,Amsonia palmeri,Palmer's bluestar,Apocynaceae,USDA Plants Database::
16,12092-2,Amsonia peeblesii,Peebles' bluestar,Apocynaceae,USDA Plants Database::
17,12095-2,Amsonia rigida,stiff bluestar,Apocynaceae,USDA Plants Database::
18,76931-1,Amsonia tabernaemontana,eastern bluestar,Apocynaceae,USDA Plants Database::
19,12105-2,Amsonia tharpii,feltleaf bluestar,Apocynaceae,USDA Plants Database::
20,76934-1,Amsonia tomentosa,woolly bluestar,Apocynaceae,USDA Plants Database::
21,767116-1,Stenostomum acutatum,placa chiquitu,Rubiaceae,USDA Plants Database::
