"","accepted","author","kingdom","family","name","rank","snippet","url","fqId"
"1",TRUE,"Jum. & H.Perrier","Plantae","Arecaceae","Ravenea glauca","Species"," <b>Use</b>: Not eaten, since the heart is <em>bitter</em>.","/taxon/urn:lsid:ipni.org:names:669546-1","urn:lsid:ipni.org:names:669546-1"
"2",TRUE,"(Jum.) Beentje & J.Dransf.","Plantae","Arecaceae","Dypsis ankaizinensis","Species"," <b>Use</b>: Palm-heart slightly <em>bitter</em>, but edible.","/taxon/urn:lsid:ipni.org:names:985348-1","urn:lsid:ipni.org:names:985348-1"
"3",TRUE,"(Jum.) Beentje & J.Dransf.","Plantae","Arecaceae","Dypsis canaliculata","Species"," <b>Use</b>: Palm-heart <em>bitter</em>, said to be poisonous by some.","/taxon/urn:lsid:ipni.org:names:985330-1","urn:lsid:ipni.org:names:985330-1"
"4",TRUE,"F.N.Williams","Plantae","Lamiaceae","Vitex siamica","Species"," <b>Use</b>: The fruits are edible and are described as slightly <em>bitter</em>","/taxon/urn:lsid:ipni.org:names:866005-1","urn:lsid:ipni.org:names:866005-1"
"5",TRUE,"Jum. & H.Perrier","Plantae","Arecaceae","Ravenea sambiranensis","Species"," <b>Use</b>:  with manioc and eaten, but slightly <em>bitter</em> (hence Mafahely, which","/taxon/urn:lsid:ipni.org:names:669552-1","urn:lsid:ipni.org:names:669552-1"
"6",TRUE,"L.","Plantae","Simaroubaceae","Quassia amara","Species"," <b>Use</b>:  of <em>bitters</em> and poison for flypaper.","/taxon/urn:lsid:ipni.org:names:814006-1","urn:lsid:ipni.org:names:814006-1"
"7",TRUE,"Cheek & Onana","Plantae","Rutaceae","Vepris occidentalis","Species"," <b>Use</b>: Chewsticks, bark <em>bitter</em>, chewed to cure cough","/taxon/urn:lsid:ipni.org:names:77197425-1","urn:lsid:ipni.org:names:77197425-1"
"8",TRUE,"(Baill.) Beentje & J.Dransf.","Plantae","Arecaceae","Dypsis lastelliana","Species"," <b>Use</b>: Pith formerly used to make salt; palm-heart <em>bitter</em>","/taxon/urn:lsid:ipni.org:names:985343-1","urn:lsid:ipni.org:names:985343-1"
"9",TRUE,"(Jum. & H.Perrier) Beentje & J.Dransf.","Plantae","Arecaceae","Dypsis nauseosa","Species"," <b>Use</b>:  for floorplanks. Palm-heart <em>bitter</em>, said to be poisonous.","/taxon/urn:lsid:ipni.org:names:985335-1","urn:lsid:ipni.org:names:985335-1"
"10",TRUE,"T.Evans, Sengdala, Viengkham, Thamm. & J.Dransf.","Plantae","Arecaceae","Calamus laoensis","Species"," <b>Use</b>:  is not clear. Shoot edible, although some say it is too <em>bitter</em> to eat.","/taxon/urn:lsid:ipni.org:names:1017511-1","urn:lsid:ipni.org:names:1017511-1"
