,Accepted_Name,Language
0,Acokanthera schimperi,"['es', 'en', 'fr']"
1,Adenium multiflorum,['en']
2,Adenium obesum,"['es', 'en', 'fr', 'pt']"
3,Alafia multiflora,['en']
4,Alafia caudata,['en']
5,Alafia barteri,['en']
6,Allamanda cathartica,"['es', 'en', 'fr', 'pt']"
7,Allamanda schottii,"['es', 'en', 'fr']"
8,Alstonia venenata,['en']
9,Alstonia angustifolia,"['en', 'fr']"
10,Alstonia congensis,"['en', 'fr']"
11,Alstonia boonei,"['es', 'en', 'fr']"
12,Alstonia macrophylla,"['es', 'en', 'fr']"
13,Alstonia rupestris,['en']
14,Alstonia longifolia,['en']
15,Alstonia scholaris,"['es', 'en', 'fr']"
16,Alstonia angustiloba,['en']
17,Alstonia pneumatophora,['en']
18,Alstonia spectabilis,['es']
19,Alyxia stellata,['en']
20,Ambelania acida,['pt']
21,Amphineurion marginatum,"['es', 'en']"
22,Amsonia tabernaemontana,"['en', 'fr']"
23,Anisopus mannii,['en']
24,Asclepias curassavica,"['es', 'en', 'fr', 'pt']"
25,Aspidosperma carapanauba,['pt']
26,Aspidosperma cylindrocarpon,"['es', 'en', 'pt']"
27,Aspidosperma desmanthum,['pt']
28,Aspidosperma discolor,['en']
29,Aspidosperma excelsum,['en']
30,Aspidosperma tomentosum,['en']
31,Aspidosperma macrocarpon,['en']
32,Aspidosperma megalocarpon,"['es', 'en', 'fr']"
33,Aspidosperma obscurinervium,['pt']
34,Aspidosperma olivaceum,['en']
35,Aspidosperma parvifolium,"['en', 'pt']"
36,Aspidosperma polyneuron,"['es', 'en', 'fr', 'pt']"
37,Aspidosperma pyrifolium,['pt']
38,Aspidosperma quebracho-blanco,"['es', 'en', 'fr', 'it', 'pt']"
39,Aspidosperma ramiflorum,"['en', 'pt']"
40,Aspidosperma spruceanum,"['es', 'en', 'pt']"
41,Aspidosperma subincanum,['en']
42,Aspidosperma tomentosum,['en']
43,Aspidosperma ulei,"['en', 'pt']"
44,Baissea axillaris,['en']
45,Callichilia barteri,['en']
46,Calotropis procera,"['es', 'en', 'fr', 'pt']"
47,Calotropis gigantea,"['es', 'en']"
48,Caralluma fimbriata,"['es', 'en', 'pt']"
49,Carissa macrocarpa,"['es', 'en', 'fr', 'pt']"
50,Carissa spinarum,"['en', 'fr', 'pt']"
51,Carissa carandas,"['es', 'en', 'fr']"
52,Cascabela thevetia,"['es', 'en', 'fr']"
53,Catharanthus pusillus,"['en', 'pt']"
54,Catharanthus roseus,"['es', 'en', 'fr', 'it', 'pt']"
55,Caudanthera edulis,['fr']
56,Cerbera manghas,"['es', 'en', 'fr']"
57,Cerbera odollam,"['es', 'en', 'fr']"
58,Chonemorpha fragrans,"['es', 'en']"
59,Craspidospermum verticillatum,"['es', 'en']"
60,Crioceras dipladeniiflorus,['en']
61,Cryptolepis cryptolepioides,['en']
62,Cryptolepis sanguinolenta,"['es', 'en']"
63,Cryptolepis buchananii,['en']
64,Decalepis arayalpathra,['en']
65,Decalepis hamiltonii,"['es', 'en']"
66,Diplorhynchus condylocarpon,"['es', 'en']"
67,Dyera costulata,"['es', 'en', 'fr']"
68,Echites panduratus,['es']
69,Echites umbellatus,['en']
70,Eucorymbia alba,"['es', 'en']"
71,Funtumia elastica,"['en', 'fr']"
72,Funtumia africana,"['en', 'fr']"
73,Geissospermum laeve,['pt']
74,Geissospermum sericeum,['pt']
75,Gomphocarpus fruticosus,"['es', 'en', 'fr', 'it', 'pt']"
76,Gymnema sylvestre,"['es', 'en', 'fr', 'it']"
77,Gymnema elegans,['en']
78,Hancornia speciosa,"['es', 'en', 'pt']"
79,Haplophyton crooksii,"['es', 'en']"
80,Hemidesmus indicus,"['es', 'en', 'pt']"
81,Himatanthus bracteatus,['en']
82,Himatanthus obovatus,['en']
83,Himatanthus revolutus,['en']
84,Holarrhena floribunda,"['en', 'fr']"
85,Holarrhena pubescens,"['en', 'fr']"
86,Holarrhena mitis,['en']
87,Hoodia gordonii,"['es', 'en', 'fr', 'it']"
88,Hunteria zeylanica,['en']
89,Hunteria umbellata,['en']
90,Ichnocarpus,"['es', 'en', 'pt']"
91,Ischnolepis natalensis,['en']
92,Kopsia arborea,['en']
93,Kopsia singapurensis,"['en', 'fr']"
94,Kopsia profunda,['en']
95,Kopsia dasyrachis,['en']
96,Kopsia larutensis,['en']
97,Kopsia pauciflora,['en']
98,Kopsia tenuis,['en']
99,Lacmellea panamensis,['en']
100,Landolphia owariensis,"['es', 'en', 'fr']"
101,Landolphia uniflora,['fr']
102,Landolphia heudelotii,"['en', 'fr']"
103,Landolphia dulcis,['en']
104,Landolphia buchananii,['en']
105,Landolphia lanceolata,['fr']
106,Leptadenia pyrotechnica,"['en', 'fr']"
107,Leptadenia lanceolata,['fr']
108,Leptadenia madagascariensis,['en']
109,Macoubea guianensis,['es']
110,Malouetia tamaquarina,['fr']
111,Mandevilla boliviensis,"['en', 'fr']"
112,Marsdenia rostrata,['en']
113,Marsdenia cundurango,['en']
114,Melodinus axillaris,['en']
115,Melodinus fusiformis,['en']
116,Melodinus acutiflorus,['en']
117,Microplumeria anomala,['en']
118,Mondia whitei,['en']
119,Monolluma quadrangula,['en']
120,Nerium oleander,"['es', 'en', 'fr', 'it', 'pt']"
121,Ochrosia moorei,['en']
122,Ochrosia poweri,['en']
123,Ochrosia borbonica,"['en', 'fr']"
124,Ochrosia elliptica,"['en', 'fr']"
125,Ochrosia oppositifolia,"['en', 'fr']"
126,Ochrosia glomerata,['en']
127,Oncinotis tenuiloba,['en']
128,Pachypodium lamerei,"['es', 'en', 'fr', 'it']"
129,Parahancornia fasciculata,"['es', 'en']"
130,Parsonsia eucalyptophylla,['en']
131,Parsonsia heterophylla,['en']
132,Parsonsia alboflavescens,['en']
133,Parsonsia straminea,['en']
134,Pergularia daemia,"['es', 'en']"
135,Picralima nitida,"['es', 'en', 'fr']"
136,Pleiocarpa mutica,['en']
137,Pleiocarpa pycnantha,['en']
138,Pleioceras barteri,['en']
139,Plumeria rubra,"['es', 'en', 'fr', 'it', 'pt']"
140,Plumeria pudica,"['en', 'fr', 'pt']"
141,Plumeria obtusa,"['es', 'en', 'fr', 'pt']"
142,Plumeria alba,"['es', 'en', 'fr', 'it', 'pt']"
143,Prestonia amazonica,['en']
144,Pteralyxia laurifolia,['en']
145,Rauvolfia verticillata,"['es', 'en']"
146,Rauvolfia sumatrana,['en']
147,Rauvolfia tetraphylla,"['es', 'en']"
148,Rauvolfia sandwicensis,"['es', 'en']"
149,Rauvolfia vomitoria,"['en', 'fr']"
150,Rauvolfia caffra,"['es', 'en']"
151,Rhazya stricta,['en']
152,Saba comorensis,"['es', 'en', 'fr']"
153,Secamone alpini,['en']
154,Skytanthus acutus,['es']
155,Stapelia hirsuta,"['en', 'fr']"
156,Strophanthus hispidus,"['es', 'en', 'fr', 'it']"
157,Strophanthus eminii,['en']
158,Tabernaemontana alba,['en']
159,Tabernaemontana alternifolia,['en']
160,Tabernaemontana amygdalifolia,['en']
161,Tabernaemontana angulata,['en']
162,Tabernaemontana arborea,['en']
163,Tabernaemontana bovina,['en']
164,Tabernaemontana bufalina,['en']
165,Tabernaemontana catharinensis,"['es', 'en', 'pt']"
166,Tabernaemontana citrifolia,"['en', 'fr']"
167,Tabernaemontana coriacea,['en']
168,Tabernaemontana corymbosa,"['es', 'en', 'fr']"
169,Tabernaemontana cymosa,['en']
170,Tabernaemontana divaricata,['en']
171,Tabernaemontana donnell-smithii,"['es', 'en']"
172,Tabernaemontana elegans,['en']
173,Tabernaemontana heterophylla,['en']
174,Tabernaemontana hystrix,['en']
175,Tabernaemontana laeta,"['en', 'pt']"
176,,"['es', 'en', 'fr', 'it', 'pt']"
177,Tabernaemontana linkii,['en']
178,Tabernaemontana markgrafiana,['en']
179,Tabernaemontana pachysiphon,['en']
180,Tabernaemontana pandacaqui,['en']
181,Tabernaemontana peduncularis,['en']
182,Tabernaemontana rupicola,['en']
183,Tabernaemontana salzmannii,['en']
184,Tabernaemontana sananho,"['es', 'en']"
185,Tabernaemontana sessilifolia,['en']
186,Tabernaemontana siphilitica,['en']
187,Tabernaemontana solanifolia,['en']
188,Tabernaemontana stapfiana,['en']
189,Tabernaemontana undulata,"['es', 'en']"
190,Tabernanthe iboga,"['es', 'en', 'fr', 'it']"
